Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_2,CPU_USAGE_3,DRAM_ENERGY (J),PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
20,1729209352584,2163,2326,400,2303,100,0,4.761904716491699,0,80471.45178222656,10743.948364257813,7320.8143310546875,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352604,2163,2326,400,2303,100,0,4.761904716491699,0,80471.45965576172,10744.06396484375,7320.890380859375,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352624,2163,2326,400,2303,100,0,4.761904716491699,0,80471.46752929688,10744.1806640625,7320.9659423828125,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352644,2163,2326,400,2303,100,0,4.761904716491699,0,80471.47540283203,10744.293518066406,7321.0419921875,0.30621337890625,25127043072,4294963200,1184960512,0
19,1729209352664,2163,2326,400,2303,100,0,4.761904716491699,0,80471.48333740234,10744.411315917969,7321.11767578125,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352684,2163,2326,400,2303,100,0,4.761904716491699,0,80471.49114990234,10744.525634765625,7321.193542480469,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352704,2163,2326,400,2303,100,0,4.761904716491699,0,80471.49908447266,10744.641479492188,7321.2694091796875,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352724,2163,2326,400,2303,100,0,4.761904716491699,0,80471.5073852539,10744.757995605469,7321.344665527344,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352744,2163,2326,400,2303,100,0,0,0,80471.51538085938,10744.877563476563,7321.4210205078125,0.30621337890625,25127043072,4294963200,1184960512,0
19,1729209352764,2163,2326,400,2303,100,0,0,0,80471.52331542969,10744.994079589844,7321.49658203125,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352784,2163,2326,400,2303,100,0,0,0,80471.53125,10745.109558105469,7321.572814941406,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352804,2163,2326,400,2303,100,0,0,0,80471.53918457031,10745.224182128906,7321.6483154296875,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352824,2163,2326,400,2303,100,0,0,0,80471.54711914063,10745.341369628906,7321.7242431640625,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352844,2163,2326,400,2303,100,0,0,0,80471.55517578125,10745.455078125,7321.7999267578125,0.30621337890625,25127043072,4294963200,1184960512,0
20,1729209352864,2163,2326,400,2303,100,0,0,0,80471.56579589844,10745.571166992188,7321.8726806640625,0.30621337890625,25127043072,4294963200,787619840,0
